slug,restaurant_name,instagram_handle,instagram_url,demo_url,wallet_url,mockup,video,message
black-beans-paris,Black Beans Paris,blackbeansparis,https://www.instagram.com/blackbeansparis/,https://app.cartefidelavis.com/black-beans-paris/demo/,https://app.cartefidelavis.com/black-beans-paris/,,,"Bonjour Black Beans Paris 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/black-beans-paris/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
bon-jo,Bon Jo,bonjo_paris,https://www.instagram.com/bonjo_paris/,https://app.cartefidelavis.com/bon-jo/demo/,https://app.cartefidelavis.com/bon-jo/,,,"Bonjour Bon Jo 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/bon-jo/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
brasserie-baroche,Brasserie Baroche,davidbarocheparis,https://www.instagram.com/davidbarocheparis/,https://app.cartefidelavis.com/brasserie-baroche/demo/,https://app.cartefidelavis.com/brasserie-baroche/,,,"Bonjour Brasserie Baroche 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/brasserie-baroche/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
brother-sister-brunch-lunch-dinner,BROTHER SISTER Brunch Lunch Dinner,brothersister_paris,https://www.instagram.com/brothersister_paris/,https://app.cartefidelavis.com/brother-sister-brunch-lunch-dinner/demo/,https://app.cartefidelavis.com/brother-sister-brunch-lunch-dinner/,mockups/brother-sister-brunch-lunch-dinner-iphone.png,,"Bonjour BROTHER SISTER Brunch Lunch Dinner 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/brother-sister-brunch-lunch-dinner/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
caducee-cafe-et-restaurant,CADUCÉE Café et Restaurant,caducee.cafe,https://www.instagram.com/caducee.cafe/,https://app.cartefidelavis.com/caducee-cafe-et-restaurant/demo/,https://app.cartefidelavis.com/caducee-cafe-et-restaurant/,,,"Bonjour CADUCÉE Café et Restaurant 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/caducee-cafe-et-restaurant/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
cafe-d-auteur-specialty-coffee-shop-roaster,Café d’Auteur - Specialty Coffee shop & roaster,cafedauteur,https://www.instagram.com/cafedauteur/,https://app.cartefidelavis.com/cafe-d-auteur-specialty-coffee-shop-roaster/demo/,https://app.cartefidelavis.com/cafe-d-auteur-specialty-coffee-shop-roaster/,,,"Bonjour Café d’Auteur - Specialty Coffee shop & roaster 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/cafe-d-auteur-specialty-coffee-shop-roaster/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
cafe-ella,Café Ella,cafe.ella.officiel,https://www.instagram.com/cafe.ella.officiel/,https://app.cartefidelavis.com/cafe-ella/demo/,https://app.cartefidelavis.com/cafe-ella/,,,"Bonjour Café Ella 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/cafe-ella/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
cafe-fluo-paris,Café Fluo Paris,fluo.paris,https://www.instagram.com/fluo.paris/,https://app.cartefidelavis.com/cafe-fluo-paris/demo/,https://app.cartefidelavis.com/cafe-fluo-paris/,,,"Bonjour Café Fluo Paris 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/cafe-fluo-paris/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
cafe-petite,Café Petite,cafepetiteparis,https://www.instagram.com/cafepetiteparis/,https://app.cartefidelavis.com/cafe-petite/demo/,https://app.cartefidelavis.com/cafe-petite/,mockups/cafe-petite-iphone.png,,"Bonjour Café Petite 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/cafe-petite/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
casa-loca,Casa Loca,casa.loca.paris,https://www.instagram.com/casa.loca.paris/,https://app.cartefidelavis.com/casa-loca/demo/,https://app.cartefidelavis.com/casa-loca/,mockups/casa-loca-iphone.png,,"Bonjour Casa Loca 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/casa-loca/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
caua-coffee,CAUA Coffee,cauacoffee,https://www.instagram.com/cauacoffee/,https://app.cartefidelavis.com/caua-coffee/demo/,https://app.cartefidelavis.com/caua-coffee/,,,"Bonjour CAUA Coffee 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/caua-coffee/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
cavalier,Cavalier.,cavalier.paris,https://www.instagram.com/cavalier.paris/,https://app.cartefidelavis.com/cavalier/demo/,https://app.cartefidelavis.com/cavalier/,,,"Bonjour Cavalier. 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/cavalier/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
chez-carrie,Chez Carrie,chez_carrie,https://www.instagram.com/chez_carrie/,https://app.cartefidelavis.com/chez-carrie/demo/,https://app.cartefidelavis.com/chez-carrie/,,,"Bonjour Chez Carrie 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/chez-carrie/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
chez-troquette,Chez Troquette,cheztroquette,https://www.instagram.com/cheztroquette/,https://app.cartefidelavis.com/chez-troquette/demo/,https://app.cartefidelavis.com/chez-troquette/,,,"Bonjour Chez Troquette 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/chez-troquette/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
chez-yvette,Chez Yvette,chezyvette_,https://www.instagram.com/chezyvette_/,https://app.cartefidelavis.com/chez-yvette/demo/,https://app.cartefidelavis.com/chez-yvette/,,,"Bonjour Chez Yvette 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/chez-yvette/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
chokdee-cafe,CHOKDEE café,chokdeecafe,https://www.instagram.com/chokdeecafe/,https://app.cartefidelavis.com/chokdee-cafe/demo/,https://app.cartefidelavis.com/chokdee-cafe/,mockups/chokdee-cafe-iphone.png,,"Bonjour CHOKDEE café 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/chokdee-cafe/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
coco-de-mer,Coco de Mer,cocodemer.paris,https://www.instagram.com/cocodemer.paris/,https://app.cartefidelavis.com/coco-de-mer/demo/,https://app.cartefidelavis.com/coco-de-mer/,,,"Bonjour Coco de Mer 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/coco-de-mer/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
datil,Datil,datil.restaurant,https://www.instagram.com/datil.restaurant/,https://app.cartefidelavis.com/datil/demo/,https://app.cartefidelavis.com/datil/,,,"Bonjour Datil 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/datil/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
delta-restaurant-paris-6,DELTA - Restaurant Paris 6,delta_paris_6,https://www.instagram.com/delta_paris_6/,https://app.cartefidelavis.com/delta-restaurant-paris-6/demo/,https://app.cartefidelavis.com/delta-restaurant-paris-6/,,,"Bonjour DELTA - Restaurant Paris 6 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/delta-restaurant-paris-6/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
deux-restaurant-bistrot-de-chefs,Deux Restaurant : Bistrot de chefs,deux.ptitdeux,https://www.instagram.com/deux.ptitdeux/,https://app.cartefidelavis.com/deux-restaurant-bistrot-de-chefs/demo/,https://app.cartefidelavis.com/deux-restaurant-bistrot-de-chefs/,mockups/deux-restaurant-bistrot-de-chefs-iphone.png,,"Bonjour Deux Restaurant : Bistrot de chefs 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/deux-restaurant-bistrot-de-chefs/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
frappe-par-bloom,Frappé par Bloom,bloomevenement,https://www.instagram.com/bloomevenement/,https://app.cartefidelavis.com/frappe-par-bloom/demo/,https://app.cartefidelavis.com/frappe-par-bloom/,,,"Bonjour Frappé par Bloom 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/frappe-par-bloom/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
frnchlovebread,Frnchlovebread,frnchlovebread,https://www.instagram.com/frnchlovebread/,https://app.cartefidelavis.com/frnchlovebread/demo/,https://app.cartefidelavis.com/frnchlovebread/,,,"Bonjour Frnchlovebread 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/frnchlovebread/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
fuero,Fuero,fuero_paris,https://www.instagram.com/fuero_paris/,https://app.cartefidelavis.com/fuero/demo/,https://app.cartefidelavis.com/fuero/,,,"Bonjour Fuero 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/fuero/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
gosier,GOSIER,gosier.paris,https://www.instagram.com/gosier.paris/,https://app.cartefidelavis.com/gosier/demo/,https://app.cartefidelavis.com/gosier/,,,"Bonjour GOSIER 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/gosier/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
green-deli,Green Deli,greendeliparis,https://www.instagram.com/greendeliparis/,https://app.cartefidelavis.com/green-deli/demo/,https://app.cartefidelavis.com/green-deli/,mockups/green-deli-iphone.png,,"Bonjour Green Deli 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/green-deli/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
green-farmer-s-paris-11,Green Farmer's Paris 11,greenfarmers_vegan,https://www.instagram.com/greenfarmers_vegan/,https://app.cartefidelavis.com/green-farmer-s-paris-11/demo/,https://app.cartefidelavis.com/green-farmer-s-paris-11/,,,"Bonjour Green Farmer's Paris 11 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/green-farmer-s-paris-11/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
hutong-paris,Hutong Paris 胡同巴黎,hutong.paris,https://www.instagram.com/hutong.paris/,https://app.cartefidelavis.com/hutong-paris/demo/,https://app.cartefidelavis.com/hutong-paris/,,,"Bonjour Hutong Paris 胡同巴黎 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/hutong-paris/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
inavoue,inavoué,inavoue_restaurant,https://www.instagram.com/inavoue_restaurant/,https://app.cartefidelavis.com/inavoue/demo/,https://app.cartefidelavis.com/inavoue/,mockups/inavoue-iphone.png,,"Bonjour inavoué 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/inavoue/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
isana-paris,ISANA PARIS,ISANAPARIS,https://www.instagram.com/ISANAPARIS/,https://app.cartefidelavis.com/isana-paris/demo/,https://app.cartefidelavis.com/isana-paris/,,,"Bonjour ISANA PARIS 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/isana-paris/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
jim-s-corner,Jim's Corner,jimscornerparis,https://www.instagram.com/jimscornerparis/,https://app.cartefidelavis.com/jim-s-corner/demo/,https://app.cartefidelavis.com/jim-s-corner/,,,"Bonjour Jim's Corner 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/jim-s-corner/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
